
******************** RISK RUN START (11/20/2010 10:27:23 PM - ) ********************

11/20/2010 10:27:23 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 21-Dec-2009 Official -e
11/20/2010 10:27:33 PM - 	6359 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ACE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AET.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/RIOALC.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AA.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/ALL.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/MO.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AEP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AXP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/AMGN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:31:37 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/CDX.NA.IG.9-V3/APC.USD.SeniorUnsecured.Excluded.1y.Mid
