config.add(new WkfConfig(	300	 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.	 false	 false	 false	 WkfSubtype.	 ProductType.	 WkfRuleTransfer.	 null	 false	 true	" """""	" """""	 false	0	 false	 false	 false	));
config.add(new WkfConfig(	99633	 WkfOrigStatus.VERIFIED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckMature}	ALL	FALSE	FALSE	DONE THROUGH SCHEDULED TASK		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99634	 WkfOrigStatus.VERIFIED	 WkfAction.RECON_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99635	 WkfOrigStatus.VERIFIED	 WkfAction.SET_CONFIRM	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99636	 WkfOrigStatus.VERIFIED	 WkfAction.TERMINATE	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBackOfficeTerminate,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	TRADER APPLIES THE TERMINATION THROUGH BO WINDOW.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	202392	 WkfOrigStatus.TERMINATED	 WkfAction.TERMINATE	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBackOfficeTerminate,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	FALSE	TRADER APPLIES THE TERMINATON THROUGH BO WINDOW		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	204619	 WkfOrigStatus.TERMINATED	 WkfAction.UNDO	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	206741	 WkfOrigStatus.DEFAULTED	 WkfAction.AMEND	 WkfResultStatus.DEFAULTED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	210759	 WkfOrigStatus.APPROVED	 WkfAction.TERMINATE	 WkfResultStatus.DUMMY_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	210760	 WkfOrigStatus.DUMMY_TERM	 WkfAction.AMEND	 WkfResultStatus.DUMMY_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	216280	 WkfOrigStatus.APPROVED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	217350	 WkfOrigStatus.APPROVED	 WkfAction.CDS__DEFAULT_DUM	 WkfResultStatus.DEFAULTED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	218248	 WkfOrigStatus.DUMMY_TERM	 WkfAction.UNDUMMY_TERM	 WkfResultStatus.APPROVED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	229489	 WkfOrigStatus.DUMMY_TERM	 WkfAction.OFFICAL_TERM	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	To be used only for clean up of NY Arb trades terminated		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233984	 WkfOrigStatus.VERIFIED	 WkfAction.ACC_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233985	 WkfOrigStatus.TERMINATED	 WkfAction.ACC_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233986	 WkfOrigStatus.DEFAULTED	 WkfAction.ACC_AMEND	 WkfResultStatus.DEFAULTED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233987	 WkfOrigStatus.MATURED	 WkfAction.ACC_AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99637	 WkfOrigStatus.MATURED	 WkfAction.AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.Loan	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99638	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.Loan	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99639	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.Loan	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99640	 WkfOrigStatus.VERIFIED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.Loan	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99642	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.AUTHORIZE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99643	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99644	 WkfOrigStatus.CANCELED	 WkfAction.UPDATE	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99645	 WkfOrigStatus.INVALID	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99646	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99647	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckCorrectSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99648	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99649	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.AMT_AUTHORIZE	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtGreater500000,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	TRUE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99651	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.VERIFIED	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtLower500000,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	FALSE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99653	 WkfOrigStatus.VERIFIED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99654	 WkfOrigStatus.VERIFIED	 WkfAction.INVALID	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99655	 WkfOrigStatus.VERIFIED	 WkfAction.SETTLE	 WkfResultStatus.SETTLED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	535114	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535116	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.AUTHORIZE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535117	 WkfOrigStatus.CANCELED	 WkfAction.UPDATE	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535118	 WkfOrigStatus.VERIFIED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535124	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.VERIFIED	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtLower500000,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	FALSE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535125	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535131	 WkfOrigStatus.INVALID	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535134	 WkfOrigStatus.VERIFIED	 WkfAction.SETTLE	 WkfResultStatus.SETTLED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535140	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.AMT_AUTHORIZE	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtGreater500000,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	TRUE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535146	 WkfOrigStatus.VERIFIED	 WkfAction.INVALID	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535147	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckCorrectSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535149	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	0	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditArrangement	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99656	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.AUTHORIZE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99657	 WkfOrigStatus.AMT_AUTHORIZE	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99658	 WkfOrigStatus.CANCELED	 WkfAction.UPDATE	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99659	 WkfOrigStatus.INVALID	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99660	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99661	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckCorrectSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99662	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99663	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.AMT_AUTHORIZE	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtGreater10m,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	TRUE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99665	 WkfOrigStatus.PENDING	 WkfAction.EXECUTE	 WkfResultStatus.VERIFIED	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckAmtLower10m,WkfRuleTransfer.CheckKickOff}"	ALL	TRUE	FALSE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99667	 WkfOrigStatus.VERIFIED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99668	 WkfOrigStatus.VERIFIED	 WkfAction.INVALID	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99669	 WkfOrigStatus.VERIFIED	 WkfAction.SETTLE	 WkfResultStatus.SETTLED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CreditDefaultSwap	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99670	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.INVALID	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.Loan	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSDI}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
