
******************** RISK RUN START (11/21/2010 5:01:27 PM - ) ********************

11/21/2010 5:01:27 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 15-Jun-2010 Official -e
11/21/2010 5:01:40 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100615/Next-Data\OptexCurves.20100615.CSV -e
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 5:05:17 PM - 	Quote  CB.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CB.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CB.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CMZB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  STGOBN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CSGAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  CVSCRM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DRI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DVN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DSGI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  ENEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FNMA.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  FHLMC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  DANONE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HIG.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  HD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  SFI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  JNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:05:17 PM - 	Quote  LTR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
