
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HON.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HOT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/HPQ.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IACI-IntAcq.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IBM.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/IR-NJ.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JNY.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/JWN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.3y.Mid
