
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:34:01 PM - 	Quote  HVB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  VC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  SSCC-SSCE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  LYO-America.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  DRRA-OpCo.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  LANISL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  KAUPBN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  AES.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:01 PM - 	Quote  AGU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AKZO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  SVU-NEWAB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  SVU-NEWAB.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  RIOALC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  RIOALC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AA.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  ALTEL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  ALTEL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  HESS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AEP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AEP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  WYE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  WYE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AMT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AMGN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:02 PM - 	Quote  AMGN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  AMKR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  APC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  APC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  T.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BAPLC.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BACORP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BACORP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  ABX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BOL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BAX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BAX.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BYIF.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BMW.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  JPM-BSCL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  BEC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  VRZN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:03 PM - 	Quote  VRZN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BILLO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BDK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BWA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BSX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BOUY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BMY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BMY.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BAB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BATSLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BSY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BRITEL-BritTel.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BHP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BNI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BNI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  BR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  PGN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:04 PM - 	Quote  PGN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CWLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CPB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CPB.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  ITV-Carlton.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CCL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CCL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CARR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CAT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CAT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CLS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CENTRI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CTL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CTL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CHK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CVX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CCU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:05 PM - 	Quote  CCU.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CLX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CMS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CCE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CAINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CSC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CSC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CAG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CAG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CEG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CEG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  COOPER.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  GLW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  TATAGP-CORUSLTD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  COX-CommInc.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CCI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:06 PM - 	Quote  CSX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  CSX.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  CUM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  CYT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DF.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DELBB-America.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  STL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DDS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DIS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  DIS.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  D.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:07 PM - 	Quote  D.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DNY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DOW.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DOW.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DHI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DUKECO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DUKECO.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EMN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EMN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  DISHN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EDF.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  ELTLX.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:08 PM - 	Quote  EDS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  ELESM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  M.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  M.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FDC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FE.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FLEX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  F.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FORTUM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FPL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  DEXBB-FSAInc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  GCI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  GIS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:09 PM - 	Quote  GIS.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  GPCLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  GR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  GR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  GT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HAL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HAL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  POL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HET.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HCA.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HNZ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  F-Hertz.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HPQ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HPQ.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  LADBRK.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HLT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HLT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HON.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:10 PM - 	Quote  HON.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  HOV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IBM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IBM.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  AKZO-ICILD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  MOS-GlobHold.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  IP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  JCI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  KBH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  KNIGHT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  MCLTHY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  MCLTHY.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  KSS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  AHOLD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:11 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  KR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  KR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LEN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LEN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LTD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LTD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LMT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  LMT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MOET.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MAS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MYG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MCD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MCD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MCK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MCK.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MDC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MRK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MER.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:12 PM - 	Quote  MESSA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  MGG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  MOT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  MOT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NGP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  IPRLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NAV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NWL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NWL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NOKIA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  JWN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  JWN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NSC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NSC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NOC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NOC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  NCX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  OLN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  OI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  PCG-PacGas+Elec.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  PTV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:13 PM - 	Quote  ECACN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  PKD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  PSON.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  FCX-FMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  MO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  MO.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  COP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  COP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  PXD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  PDE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  PG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  CMHLDG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  RTN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  RTN.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  CNP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  RENAUL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:14 PM - 	Quote  REP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
