
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:24:21 PM - 	Quote  FORTUM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  FRTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GCI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GASSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GLCORE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  GR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HAL.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HPQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  HON.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBERDU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IBM.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IR-NJ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  IP.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  PHG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KPN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  KR.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:21 PM - 	Quote  LAFCP.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
